mode: set
cleaner/cleaner.go:17.52,26.21 4 1
cleaner/cleaner.go:53.2,53.16 1 1
cleaner/cleaner.go:26.21,51.3 13 1
cleaner/cleaner.go:56.59,65.19 5 1
cleaner/cleaner.go:70.5,72.19 3 1
cleaner/cleaner.go:80.5,80.32 1 1
cleaner/cleaner.go:65.19,67.6 1 0
cleaner/cleaner.go:72.19,74.6 1 0
cleaner/cleaner.go:80.32,85.15 3 1
cleaner/cleaner.go:85.15,93.25 3 1
cleaner/cleaner.go:93.25,97.23 2 1
cleaner/cleaner.go:97.23,100.19 3 1
cleaner/cleaner.go:100.19,102.6 1 0
cleaner/cleaner.go:103.10,105.5 1 1
cleaner/cleaner.go:106.9,108.4 1 1
cleaner/cleaner.go:116.13,130.21 8 0
cleaner/cleaner.go:133.5,133.21 1 0
cleaner/cleaner.go:136.5,136.20 1 0
cleaner/cleaner.go:140.5,140.36 1 0
cleaner/cleaner.go:130.21,132.6 1 0
cleaner/cleaner.go:133.21,135.6 1 0
cleaner/cleaner.go:136.20,138.6 1 0
